V_actual,OMEGA_actual,V_ref,OMEGA_ref
1.3428889950233337e-06,7.655963239167391e-06,0,0
1.3429208147200885e-06,7.656153259380141e-06,0,0
1.3429208147200885e-06,7.656153259380141e-06,0,0
1.3429634529989382e-06,7.656407885920815e-06,0,0
1.3429844549760333e-06,7.656533305095522e-06,0,0
1.3430162736056507e-06,7.656723318786388e-06,0,0
1.3430589070135265e-06,7.656977915926867e-06,0,0
1.3430799148865924e-06,7.657103369824478e-06,0,0
1.3431117348017829e-06,7.657293390964308e-06,0,0
1.3431543755159128e-06,7.657548031159403e-06,0,0
1.343175376353444e-06,7.65767344311756e-06,0,0
1.3432071981420978e-06,7.657863475143778e-06,0,0
1.34323901751968e-06,7.65805349271719e-06,0,0
1.3432708407281752e-06,7.65824353288467e-06,0,0
1.343313481786866e-06,7.658498174422951e-06,0,0
1.3433344824246833e-06,7.658623584983987e-06,0,0
1.3433771248152361e-06,7.658878234204337e-06,0,0
1.3434089470270437e-06,7.659068268094474e-06,0,0
1.3434299522565165e-06,7.659193705679546e-06,0,0
1.3434725957777898e-06,7.659448361332335e-06,0,0
1.343493601034158e-06,7.659573798934803e-06,0,0
1.3435254242909158e-06,7.659763838645921e-06,0,0
1.3435572462619744e-06,7.659953870804528e-06,0,0
1.3435998909193784e-06,7.660208532630697e-06,0,0
1.3436208950805353e-06,7.660333963616277e-06,0,0
1.3436527208220454e-06,7.660524017607838e-06,0,0
1.34368454770452e-06,7.66071407856806e-06,0,0
1.3437271891448312e-06,7.660968720773863e-06,0,0
1.3437481979321748e-06,7.661094178875585e-06,0,0
1.3437908424850038e-06,7.661348839253777e-06,0,0
1.3438118457186745e-06,7.66147426448134e-06,0,0
1.3438436732986436e-06,7.661664328855807e-06,0,0
1.343886321357031e-06,7.661919009805552e-06,0,0
1.3439181508376992e-06,7.662109085484329e-06,0,0
1.3439499753278863e-06,7.66229913141324e-06,0,0
1.3439709806358066e-06,7.662424568402415e-06,0,0
1.3440136330594924e-06,7.662679274769195e-06,0,0
1.3440346342321171e-06,7.66280468712501e-06,0,0
1.344066464657207e-06,7.662994767853339e-06,0,0
1.3440982912519286e-06,7.663184825761195e-06,0,0
1.3441409428812809e-06,7.663439527144797e-06,0,0
1.3441619479514741e-06,7.663564962251665e-06,0,0
1.3442046006350415e-06,7.663819669551703e-06,0,0
1.3442364304910864e-06,7.664009746468662e-06,0,0
1.3442682623078997e-06,7.664199834905723e-06,0,0
1.3443000862028734e-06,7.664389876266559e-06,0,0
1.3443210966986498e-06,7.664515343244857e-06,0,0
1.3443529254824151e-06,7.664705413623562e-06,0,0
1.344384756552866e-06,7.664895497193767e-06,0,0
1.3444165919003248e-06,7.665085606156463e-06,0,0
1.344448418711377e-06,7.665275664387308e-06,0,0
1.3444802562686852e-06,7.665465786405284e-06,0,0
1.3445229043168628e-06,7.665720464893792e-06,0,0
1.3445547370230825e-06,7.665910557791536e-06,0,0
1.344575743487091e-06,7.666036000498012e-06,0,0
1.3446075788649267e-06,7.666226109092345e-06,0,0
1.3446394092435475e-06,7.666416187949523e-06,0,0
1.3446712437427655e-06,7.66660629116106e-06,0,0
1.3447030750482888e-06,7.666796375362276e-06,0,0
1.3447349067824446e-06,7.666986461918748e-06,0,0
1.34476674175104e-06,7.667176567876002e-06,0.2,0.0
1.3447985756833979e-06,7.66736666723909e-06,0.2,0.0
1.3448412300843614e-06,7.667621382161464e-06,0.2,0.0
0.08890220524607079,4.397174506778193e-05,0.2,0.0
0.1455046297438199,2.6061176367940102e-05,0.2,0.0
0.20013653714867946,0.00012594687985519553,0.2,0.0
0.19905927038038115,0.0002405927255000369,0.2,0.0
0.19978341399323166,0.0001464456543788869,0.2,0.0
0.19992959763308407,8.533627655208954e-05,0.2,0.0
0.20023424699524858,4.172150674738965e-05,0.2,0.0
0.20028947280582174,5.560871581445017e-05,0.2,0.0
0.19935157538316517,0.0003151075692672739,0.2,0.0
0.19974799538386936,0.0001958567287310011,0.2,0.0
0.19996696449582393,6.681708523295867e-05,0.2,0.0
0.20011248306973406,9.698124930918658e-05,0.2,0.0
0.2003177133490599,2.4388898672303702e-05,0.2,0.0
0.19990649244567124,0.00021821520193768634,0.2,0.0
0.19970873081724644,0.00023500410597444458,0.2,0.0
0.19984502550594646,0.0001341083856643491,0.2,0.0
0.20006598331656042,0.00013609848861548474,0.2,0.0
0.200291626073047,2.2151531493193042e-05,0.2,0.0
0.20008748982104602,0.000360396923365805,0.2,0.0
0.19982376658286505,0.0002239272533047846,0.2,0.0
0.19980507904121383,0.00015819925063473533,0.2,0.0
0.20010589100949044,9.853090333061819e-05,0.2,0.0
0.2002571303201361,2.8720774979716518e-05,0.2,0.0
0.20016510154139652,0.00019402079352829176,0.2,0.0
0.199690081669026,0.00019025244428650455,0.2,0.0
0.1998388851223922,0.00013687584373317115,0.2,0.0
0.20005761163398733,0.00015652202207701836,0.2,0.0
0.20021769250109525,4.170656890542166e-05,0.2,0.0
0.2001028329707847,0.000442616143978229,0.2,0.0
0.19975977884574456,0.0003097562047129436,0.2,0.0
0.19973530144232748,0.00020193469562255359,0.2,0.0
0.2000237472025127,9.157552415668476e-05,0.2,0.0
0.20025145699858862,2.805511793007264e-05,0.2,0.0
0.20027205302802786,6.893093341481225e-05,0.2,0.0
0.19901134042413393,0.0009432503025979278,0.2,0.0
0.1997098811907133,0.00021862687919074132,0.2,0.0
0.19990548743207673,9.551769787692347e-05,0.2,0.0
0.2002114966904583,4.1818065500019943e-05,0.2,0.0
0.20030920176894706,2.221551116717319e-05,0.2,0.0
0.19975788618015514,0.0008044467444725164,0.2,0.0
0.19973094727013935,0.00020422676305129943,0.2,0.0
0.19986315920513176,0.00012112221325178104,0.2,0.0
0.20008769544419844,0.00010487982534316508,0.2,0.0
0.20027831715296796,5.9180530308765196e-05,0.2,0.0
0.20003596664890236,0.00095752029453466,0.2,0.0
0.19974311145172066,0.0002450125924726996,0.2,0.0
0.16797075203693063,0.001004662657663894,0.0,-0.3141592653589793
0.06997564632624986,0.000450146243395429,0.0,-0.3141592653589793
0.02240994391815965,-0.16867382612136406,0.0,-0.3141592653589793
0.0028191813047540974,-0.3134703500575906,0.0,-0.3141592653589793
0.002823488244836399,-0.3136625582033379,0.0,-0.3141592653589793
0.0028307131368564132,-0.3139503245111244,0.0,-0.3141592653589793
0.002838405572630749,-0.31434177541237857,0.0,-0.3141592653589793
0.002842006756146685,-0.3146205603913945,0.0,-0.3141592653589793
0.002842707486959721,-0.3147814352486516,0.0,-0.3141592653589793
0.002827639156150413,-0.31475482393658355,0.0,-0.3141592653589793
0.0028137308798046093,-0.31439742667013565,0.0,-0.3141592653589793
0.0028033950361589315,-0.3141032066384156,0.0,-0.3141592653589793
0.002774128027684835,-0.3133753040210999,0.0,-0.3141592653589793
0.001697211842943262,-0.283037587997087,0.0,-0.3141592653589793
0.002474081046083969,-0.3025821642783416,0.0,-0.3141592653589793
0.002750596255165804,-0.3117963188420254,0.0,-0.3141592653589793
0.0027712883770950256,-0.31123712612647914,0.0,-0.3141592653589793
0.0027701362510157653,-0.3111031502060706,0.0,-0.3141592653589793
0.002791700571600351,-0.31118605743062994,0.0,-0.3141592653589793
0.002794287431910357,-0.3113493413288448,0.0,-0.3141592653589793
0.002798249950386883,-0.3116251891526296,0.0,-0.3141592653589793
0.0028024706796582403,-0.3119140835962801,0.0,-0.3141592653589793
0.002807059815135707,-0.31220482549086725,0.0,-0.3141592653589793
0.002812304105396582,-0.3124928047453747,0.0,-0.3141592653589793
0.002817422952432205,-0.31278164533592856,0.0,-0.3141592653589793
0.0028224551748520805,-0.31307477824535723,0.0,-0.3141592653589793
0.0028300272712018237,-0.3134707716501311,0.0,-0.3141592653589793
0.0028368279580717045,-0.3137652343411858,0.0,-0.3141592653589793
0.0028441625541107663,-0.31405517153251766,0.0,-0.3141592653589793
0.0028481174775471527,-0.31425348069884534,0.0,-0.3141592653589793
0.0028531969731516622,-0.31454456159586786,0.0,-0.3141592653589793
0.002855981629484192,-0.3148033537748046,0.0,-0.3141592653589793
0.002840540393979171,-0.31472202408704436,0.0,-0.3141592653589793
0.0028347417019059778,-0.31455103333733353,0.0,-0.3141592653589793
0.0028246524826760055,-0.31416273897152913,0.0,-0.3141592653589793
0.002792949528583985,-0.31295993624297586,0.0,-0.3141592653589793
0.0025198997673048272,-0.3052240471937154,0.0,-0.3141592653589793
0.00460291477570176,-0.28670626706210184,0.0,-0.3141592653589793
0.0029082459161919707,-0.3109285526506942,0.0,-0.3141592653589793
0.0027854432620445764,-0.311375589184658,0.0,-0.3141592653589793
0.0027834740738682485,-0.3111432568346585,0.0,-0.3141592653589793
0.002778262167909906,-0.31114986949960316,0.0,-0.3141592653589793
0.0027845596333736624,-0.31146831338537667,0.0,-0.3141592653589793
0.0027884455363896415,-0.31174596508192043,0.0,-0.3141592653589793
0.002791156561102572,-0.3119344961116301,0.0,-0.3141592653589793
0.002795528898944742,-0.31222134412494945,0.0,-0.3141592653589793
0.0028003025512651613,-0.31250531059452763,0.0,-0.3141592653589793
0.0028050023490248637,-0.31279092076501164,0.0,-0.3141592653589793
0.002809690409479899,-0.313080407477312,0.0,-0.3141592653589793
0.0028149071684430357,-0.3133717543377286,0.0,-0.3141592653589793
0.002821078955352436,-0.31366247923008994,0.0,0.0
2.6086216318452558e-05,-0.0004779808978098905,0.0,0.0
2.6251252546864745e-05,-0.00047880630976834766,0.0,0.0
2.646665889081298e-05,-0.000479927157721281,0.0,0.0
2.6649828848021062e-05,-0.0004809183759667429,0.0,0.0
2.6806833529419884e-05,-0.00048180535124554277,0.0,0.0
2.694206259075777e-05,-0.0004826047280445789,0.0,0.0
2.7059568207862658e-05,-0.0004833344997156526,0.0,0.0
2.7194545372556883e-05,-0.00048422383351406543,0.0,0.0
2.7253230090700482e-05,-0.0004846311744807112,0.0,0.0
0.02912138230504127,0.013147724322173879,0.2,0.0
0.08546832089694438,0.0394073758145211,0.2,0.0
0.16056326347943548,0.11377151507996337,0.2,0.0
0.18275542514922613,0.11379807114735556,0.2,0.0
0.1994677450903533,0.0029683407174986693,0.2,0.0
0.19992246389684787,-0.0003737606942629681,0.2,0.0
0.2001435180334914,-0.00036817239578851096,0.2,0.0
0.20023683186831914,0.00019821698139473138,0.2,0.0
0.19886451004316136,0.008340367060595297,0.2,0.0
0.1995994956163565,-0.00047603443189330147,0.2,0.0
0.19980846578318215,-0.00023140101563055374,0.2,0.0
0.2000176759601067,-0.00032815987834495136,0.2,0.0
0.20024184931072003,-0.00037869853824639457,0.2,0.0
0.20005853276819427,0.001371307315488855,0.2,0.0
0.20005593190415558,0.0025164112976863787,0.2,0.0
0.1998399071399827,-0.00027462203019922564,0.2,0.0
0.20005546740582683,-0.00034339376131624274,0.2,0.0
0.2002080002265373,-0.0003700469738874133,0.2,0.0
0.20018279353451227,0.0007308677745588809,0.2,0.0
0.20003532260277715,0.0015909857975716394,0.2,0.0
0.19980309279308375,-0.0002216645446562909,0.2,0.0
0.19994037041754562,-0.0003367312835746018,0.2,0.0
0.2001685038610372,-0.00036995146307821156,0.2,0.0
0.2002230861722819,0.00037011979225670644,0.2,0.0
0.19951090708238797,0.003389359791560665,0.2,0.0
0.19975351621256154,0.0001759449276988133,0.2,0.0
0.19990413399250398,-0.00034194163172701094,0.2,0.0
0.20020246550660054,-0.0003699100910298397,0.2,0.0
0.20024453700446712,8.58778647199933e-05,0.2,0.0
0.19858858509670588,0.01030718441590794,0.2,0.0
0.19975253596292974,0.00034615271577232473,0.2,0.0
0.19993626881081508,-0.00034848942318794427,0.2,0.0
0.2001622139157352,-0.0003680706233817526,0.2,0.0
0.20022740853129675,0.0003235653012945091,0.2,0.0
0.1991620456028832,0.0074378910567946665,0.2,0.0
0.19961182270240432,-0.00033876630870942304,0.2,0.0
0.1998242989879079,-0.0002527245574439265,0.2,0.0
0.20011913291229774,-0.00036040286795457243,0.2,0.0
0.20025566413582058,-0.00035741816973704286,0.2,0.0
0.19994286035532857,0.0020673896643660715,0.2,0.0
0.19989313886288707,0.0014073812139101525,0.2,0.0
0.19978892457888955,-0.00019441720127522913,0.2,0.0
0.19999207034068306,-0.0003069332166859707,0.2,0.0
0.20025587317467936,-0.00018845609507960615,0.2,0.0
0.20014379904303076,0.0009160957145026504,0.2,0.0
0.19957039425895687,-0.0006118508393938034,0.2,0.0
0.19975617040325752,-0.00013322627779526936,0.2,0.0
0.2000305032281177,-0.0003294551791033503,0.2,0.0
0.20018637308659512,-0.0003682546555960673,0.2,0.0
0.19999277519585673,0.0017549874597510375,0.2,0.0
0.2000062485619271,-0.0003401941229805721,0.0,-0.3141592653589793
0.1644840687930712,0.1909036466963374,0.0,-0.3141592653589793
0.11139555395562185,0.32625795664106466,0.0,-0.3141592653589793
0.0803366912265271,0.26248686777270686,0.0,-0.3141592653589793
0.07491000298699688,0.22210817442620667,0.0,-0.3141592653589793
0.06798330676436742,0.17037517925659607,0.0,-0.3141592653589793
0.054481052708542504,0.07027290090173846,0.0,-0.3141592653589793
0.030994088659309787,-0.10417712276167578,0.0,-0.3141592653589793
0.005908570335274349,-0.29052967120464585,0.0,-0.3141592653589793
0.002984027786051438,-0.3123749403699708,0.0,-0.3141592653589793
0.002993552107498397,-0.31263515688446625,0.0,-0.3141592653589793
0.0029996905715500843,-0.31290707802857504,0.0,-0.3141592653589793
0.0030023729908671545,-0.313087434216077,0.0,-0.3141592653589793
0.0030040149486561503,-0.31335498190433003,0.0,-0.3141592653589793
0.00300322194982552,-0.31368089961325607,0.0,-0.3141592653589793
0.0029829953596049595,-0.3137520264124939,0.0,-0.3141592653589793
0.0029160592371694502,-0.31378107454543963,0.0,-0.3141592653589793
0.00287666912444095,-0.3137576844442101,0.0,-0.3141592653589793
0.002800155590011394,-0.31359795705654103,0.0,-0.3141592653589793
0.0014199288820336351,-0.30491916327632607,0.0,-0.3141592653589793
0.0011877253170557893,-0.28814334787723,0.0,-0.3141592653589793
0.002169446247631348,-0.31043772636703876,0.0,-0.3141592653589793
0.0025483050215855084,-0.3130882565380985,0.0,-0.3141592653589793
0.0025165019961566337,-0.3127992321813438,0.0,-0.3141592653589793
0.0025271635630622798,-0.3126481475991748,0.0,-0.3141592653589793
0.002596315250443125,-0.31246736179370377,0.0,-0.3141592653589793
0.0026519581135197668,-0.31229586144336413,0.0,-0.3141592653589793
0.0033006585172021814,-0.30785741412816625,0.0,-0.3141592653589793
0.0037379043558516956,-0.304962349954901,0.0,-0.3141592653589793
0.002862046816404868,-0.3121026752137609,0.0,-0.3141592653589793
0.0028991393661089576,-0.31211354052787593,0.0,-0.3141592653589793
0.0029489880416120073,-0.31217106492349256,0.0,-0.3141592653589793
0.0029860768365928578,-0.31229821130776103,0.0,-0.3141592653589793
0.0030032509243185677,-0.3126326289617769,0.0,-0.3141592653589793
0.003011096580455251,-0.31290214250594983,0.0,-0.3141592653589793
0.003014731036360899,-0.3130823038769039,0.0,-0.3141592653589793
0.0030177358738907307,-0.3133510643318345,0.0,-0.3141592653589793
0.00301611657125339,-0.3136084054344163,0.0,-0.3141592653589793
0.0029956168996363294,-0.313765489163641,0.0,-0.3141592653589793
0.0029482899133151537,-0.31380227027521557,0.0,-0.3141592653589793
0.0028914096463035486,-0.3137880570590245,0.0,-0.3141592653589793
0.0028224638630290192,-0.313680708299585,0.0,-0.3141592653589793
0.0022970375095460113,-0.31060600560301505,0.0,-0.3141592653589793
0.0003803915106490421,-0.2983905247881919,0.0,-0.3141592653589793
0.002679527513436459,-0.31372382314546116,0.0,-0.3141592653589793
0.002562592294579564,-0.3131228891431792,0.0,-0.3141592653589793
0.0025327063922310454,-0.31292139931469937,0.0,-0.3141592653589793
0.002539922531527816,-0.31267136198187656,0.0,-0.3141592653589793
0.0026058776664582483,-0.31248341764823007,0.0,-0.3141592653589793
0.0026600157672885256,-0.31229844099573806,0.0,-0.3141592653589793
0.0034516059964831798,-0.30676416671389023,0.0,0.0
0.000136422648936937,2.3198484119715155e-05,0.0,0.0
0.00014899960699324104,4.039979302305509e-05,0.0,0.0
0.00013349399299237628,0.00015314035474812477,0.0,0.0
0.00013201670305091142,0.00016607750217915944,0.0,0.0
0.00013231406706003607,0.00016822158797854574,0.0,0.0
0.000132337224968895,0.0001700344682432665,0.0,0.0
0.0001323718135597963,0.00017356747125463933,0.0,0.0
0.00013238910672942752,0.00017519322096050985,0.0,0.0
0.0001324101852619208,0.00017756442434170612,0.0,0.0
0.00013243231143944962,0.00017978250239368318,0.2,0.0
0.05014312014872035,-0.22945639767797046,0.2,0.0
0.1518171969503302,-0.28732835585955335,0.2,0.0
0.20021783279501065,-0.00022815562426906988,0.2,0.0
0.19906196165469514,0.008315608865635387,0.2,0.0
0.19988239286912962,0.00079787434268896,0.2,0.0
0.19977466305307465,-0.00010927700191045413,0.2,0.0
0.20000711823306605,-0.0005388646616940042,0.2,0.0
0.20016126889321506,-0.0005715657834640622,0.2,0.0
0.20017670610849184,0.0004516134662808284,0.2,0.0
0.20017754407331914,0.00041555981879795665,0.2,0.0
0.19974325736335463,-4.686260874811343e-05,0.2,0.0
0.1999638043062194,-0.0005064902055101773,0.2,0.0
0.20011990736663493,-0.0005762578470093056,0.2,0.0
0.20012289452145138,0.0009248145087749639,0.2,0.0
0.1992950948701547,0.005891959695577553,0.2,0.0
0.19988868386697817,0.0011605950863887483,0.2,0.0
0.19992349189830244,-0.00048234197507220197,0.2,0.0
0.2000765997894648,-0.0005680232738353836,0.2,0.0
0.20018248990126492,0.00039070212624080133,0.2,0.0
0.1986282292176467,0.010738799623946327,0.2,0.0
0.1995994225259063,-0.0006839543767030233,0.2,0.0
0.19989668887408382,-0.000549298159132237,0.2,0.0
0.20003248781790617,-0.0005529310033117752,0.2,0.0
0.20020768478114884,5.653761424879189e-05,0.2,0.0
0.19915441240139645,0.006867558641240342,0.2,0.0
0.19975384848469355,0.0005408033843879743,0.2,0.0
0.19979230991341715,-0.000364420292897834,0.2,0.0
0.19998943080263062,-0.0005244620666312451,0.2,0.0
0.20022095665450437,-0.00021840237722046995,0.2,0.0
0.20004197768621415,0.0015392616068221113,0.2,0.0
0.19959307416583924,-0.0007283058761033292,0.2,0.0
0.19978148499750162,-0.00017103136460709325,0.2,0.0
0.20002591283090645,-0.0005481519542392609,0.2,0.0
0.20022499030839302,-0.00044470355579543465,0.2,0.0
0.1996741044531887,0.004048378665458021,0.2,0.0
0.19991270866655356,0.0021949368817901355,0.2,0.0
0.19979288281200866,0.00015606042127233098,0.2,0.0
0.19991154253955926,-0.0005037126106941102,0.2,0.0
0.2001383155733229,-0.0005734143860509156,0.2,0.0
0.2001952116575246,0.00024257838940392127,0.2,0.0
0.19979742586856516,0.0022778007608775393,0.2,0.0
0.19981046952609993,0.00046871251379137694,0.2,0.0
0.19993691004670067,-0.00045937377540409424,0.2,0.0
0.20009564929545465,-0.0005696379659140299,0.2,0.0
0.20016550114634665,0.0005716185098037537,0.2,0.0
0.19879369153171653,0.009590106990101386,0.2,0.0
0.199701093444107,3.177214124957569e-05,0.2,0.0
0.19984197766383063,-0.00045819701567567097,0.2,0.0
0.2000514061662601,-0.0005589309796942514,0.2,0.0
0.20022370899625874,-0.00031790041315201014,0.0,-0.3141592653589793
0.14364704679525353,-0.17248116245778536,0.0,-0.3141592653589793
0.09688915265949816,-0.37776097311730156,0.0,-0.3141592653589793
